policy_id,is_claim
ID79499,1
ID79500,1
ID79501,1
ID79502,1
ID79503,1
ID79504,1
ID79505,1
ID79506,1
ID79507,1
ID79508,1
ID79509,1
ID79510,1
ID79511,1
ID79512,1
ID79513,1
ID79514,1
ID79515,1
ID79516,1
ID79517,1
ID79518,1
ID79519,1
ID79520,1
ID79521,1
ID79522,1
ID79523,1
ID79524,1
ID79525,1
ID79526,1
ID79527,1
ID79528,1
ID79529,1
ID79530,1
ID79531,1
ID79532,1
ID79533,1
ID79534,1
ID79535,1
ID79536,1
ID79537,1
ID79538,1
ID79539,1
ID79540,1
ID79541,1
ID79542,1
ID79543,1
ID79544,1
ID79545,1
ID79546,1
ID79547,1
ID79548,1
ID79549,1
ID79550,1
ID79551,1
ID79552,1
ID79553,1
ID79554,1
ID79555,1
ID79556,1
ID79557,1
ID79558,1
ID79559,1
ID79560,1
ID79561,1
ID79562,1
ID79563,1
ID79564,1
ID79565,1
ID79566,1
ID79567,1
ID79568,1
ID79569,1
ID79570,1
ID79571,1
ID79572,1
ID79573,1
ID79574,1
ID79575,1
ID79576,1
ID79577,1
ID79578,1
ID79579,1
ID79580,1
ID79581,1
ID79582,1
ID79583,1
ID79584,1
ID79585,1
ID79586,1
ID79587,1
ID79588,1
ID79589,1
ID79590,1
ID79591,1
ID79592,1
ID79593,1
ID79594,1
ID79595,1
ID79596,1
ID79597,1
ID79598,1
ID79599,1
ID79600,1
ID79601,1
ID79602,1
ID79603,1
ID79604,1
ID79605,1
ID79606,1
ID79607,1
ID79608,1
ID79609,1
ID79610,1
ID79611,1
ID79612,1
ID79613,1
ID79614,1
ID79615,1
ID79616,1
ID79617,1
ID79618,1
ID79619,1
ID79620,1
ID79621,1
ID79622,1
ID79623,1
ID79624,1
ID79625,1
ID79626,1
ID79627,1
ID79628,1
ID79629,1
ID79630,1
ID79631,1
ID79632,1
ID79633,1
ID79634,1
ID79635,1
ID79636,1
ID79637,1
ID79638,1
ID79639,1
ID79640,1
ID79641,1
ID79642,1
ID79643,1
ID79644,1
ID79645,1
ID79646,1
ID79647,1
ID79648,1
ID79649,1
ID79650,1
ID79651,1
ID79652,1
ID79653,1
ID79654,1
ID79655,1
ID79656,1
ID79657,1
ID79658,1
ID79659,1
ID79660,1
ID79661,1
ID79662,1
ID79663,1
ID79664,1
ID79665,1
ID79666,1
ID79667,1
ID79668,1
ID79669,1
ID79670,1
ID79671,1
ID79672,1
ID79673,1
ID79674,1
ID79675,1
ID79676,1
ID79677,1
ID79678,1
ID79679,1
ID79680,1
ID79681,1
ID79682,1
ID79683,1
ID79684,1
ID79685,1
ID79686,1
ID79687,1
ID79688,1
ID79689,1
ID79690,1
ID79691,1
ID79692,1
ID79693,1
ID79694,1
ID79695,1
ID79696,1
ID79697,1
ID79698,1
ID79699,1
ID79700,1
ID79701,1
ID79702,1
ID79703,1
ID79704,1
ID79705,1
ID79706,1
ID79707,1
ID79708,1
ID79709,1
ID79710,1
ID79711,1
ID79712,1
ID79713,1
ID79714,1
ID79715,1
ID79716,1
ID79717,1
ID79718,1
ID79719,1
ID79720,1
ID79721,1
ID79722,1
ID79723,1
ID79724,1
ID79725,1
ID79726,1
ID79727,1
ID79728,1
ID79729,1
ID79730,1
ID79731,1
ID79732,1
ID79733,1
ID79734,1
ID79735,1
ID79736,1
ID79737,1
ID79738,1
ID79739,1
ID79740,1
ID79741,1
ID79742,1
ID79743,1
ID79744,1
ID79745,1
ID79746,1
ID79747,1
ID79748,1
ID79749,1
ID79750,1
ID79751,1
ID79752,1
ID79753,1
ID79754,1
ID79755,1
ID79756,1
ID79757,1
ID79758,1
ID79759,1
ID79760,1
ID79761,1
ID79762,1
ID79763,1
ID79764,1
ID79765,1
ID79766,1
ID79767,1
ID79768,1
ID79769,1
ID79770,1
ID79771,1
ID79772,1
ID79773,1
ID79774,1
ID79775,1
ID79776,1
ID79777,1
ID79778,1
ID79779,1
ID79780,1
ID79781,1
ID79782,1
ID79783,1
ID79784,1
ID79785,1
ID79786,1
ID79787,1
ID79788,1
ID79789,1
ID79790,1
ID79791,1
ID79792,1
ID79793,1
ID79794,1
ID79795,1
ID79796,1
ID79797,1
ID79798,1
ID79799,1
ID79800,1
ID79801,1
ID79802,1
ID79803,1
ID79804,1
ID79805,1
ID79806,1
ID79807,1
ID79808,1
ID79809,1
ID79810,1
ID79811,1
ID79812,1
ID79813,1
ID79814,1
ID79815,1
ID79816,1
ID79817,1
ID79818,1
ID79819,1
ID79820,1
ID79821,1
ID79822,1
ID79823,1
ID79824,1
ID79825,1
ID79826,1
ID79827,1
ID79828,1
ID79829,1
ID79830,1
ID79831,1
ID79832,1
ID79833,1
ID79834,1
ID79835,1
ID79836,1
ID79837,1
ID79838,1
ID79839,1
ID79840,1
ID79841,1
ID79842,1
ID79843,1
ID79844,1
ID79845,1
ID79846,1
ID79847,1
ID79848,1
ID79849,1
ID79850,1
ID79851,1
ID79852,1
ID79853,1
ID79854,1
ID79855,1
ID79856,1
ID79857,1
ID79858,1
ID79859,1
ID79860,1
ID79861,1
ID79862,1
ID79863,1
ID79864,1
ID79865,1
ID79866,1
ID79867,1
ID79868,1
ID79869,1
ID79870,1
ID79871,1
ID79872,1
ID79873,1
ID79874,1
ID79875,1
ID79876,1
ID79877,1
ID79878,1
ID79879,1
ID79880,1
ID79881,1
ID79882,1
ID79883,1
ID79884,1
ID79885,1
ID79886,1
ID79887,1
ID79888,1
ID79889,1
ID79890,1
ID79891,1
ID79892,1
ID79893,1
ID79894,1
ID79895,1
ID79896,1
ID79897,1
ID79898,1
ID79899,1
ID79900,1
ID79901,1
ID79902,1
ID79903,1
ID79904,1
ID79905,1
ID79906,1
ID79907,1
ID79908,1
ID79909,1
ID79910,1
ID79911,1
ID79912,1
ID79913,1
ID79914,1
ID79915,1
ID79916,1
ID79917,1
ID79918,1
ID79919,1
ID79920,1
ID79921,1
ID79922,1
ID79923,1
ID79924,1
ID79925,1
ID79926,1
ID79927,1
ID79928,1
ID79929,1
ID79930,1
ID79931,1
ID79932,1
ID79933,1
ID79934,1
ID79935,1
ID79936,1
ID79937,1
ID79938,1
ID79939,1
ID79940,1
ID79941,1
ID79942,1
ID79943,1
ID79944,1
ID79945,1
ID79946,1
ID79947,1
ID79948,1
ID79949,1
ID79950,1
ID79951,1
ID79952,1
ID79953,1
ID79954,1
ID79955,1
ID79956,1
ID79957,1
ID79958,1
ID79959,1
ID79960,1
ID79961,1
ID79962,1
ID79963,1
ID79964,1
ID79965,1
ID79966,1
ID79967,1
ID79968,1
ID79969,1
ID79970,1
ID79971,1
ID79972,1
ID79973,1
ID79974,1
ID79975,1
ID79976,1
ID79977,1
ID79978,1
ID79979,1
ID79980,1
ID79981,1
ID79982,1
ID79983,1
ID79984,1
ID79985,1
ID79986,1
ID79987,1
ID79988,1
ID79989,1
ID79990,1
ID79991,1
ID79992,1
ID79993,1
ID79994,1
ID79995,1
ID79996,1
ID79997,1
ID79998,1
ID79999,1
ID80000,1
ID80001,1
ID80002,1
ID80003,1
ID80004,1
ID80005,1
ID80006,1
ID80007,1
ID80008,1
ID80009,1
ID80010,1
ID80011,1
ID80012,1
ID80013,1
ID80014,1
ID80015,1
ID80016,1
ID80017,1
ID80018,1
ID80019,1
ID80020,1
ID80021,1
ID80022,1
ID80023,1
ID80024,1
ID80025,1
ID80026,1
ID80027,1
ID80028,1
ID80029,1
ID80030,1
ID80031,1
ID80032,1
ID80033,1
ID80034,1
ID80035,1
ID80036,1
ID80037,1
ID80038,1
ID80039,1
ID80040,1
ID80041,1
ID80042,1
ID80043,1
ID80044,1
ID80045,1
ID80046,1
ID80047,1
ID80048,1
ID80049,1
ID80050,1
ID80051,1
ID80052,1
ID80053,1
ID80054,1
ID80055,1
ID80056,1
ID80057,1
ID80058,1
ID80059,1
ID80060,1
ID80061,1
ID80062,1
ID80063,1
ID80064,1
ID80065,1
ID80066,1
ID80067,1
ID80068,1
ID80069,1
ID80070,1
ID80071,1
ID80072,1
ID80073,1
ID80074,1
ID80075,1
ID80076,1
ID80077,1
ID80078,1
ID80079,1
ID80080,1
ID80081,1
ID80082,1
ID80083,1
ID80084,1
ID80085,1
ID80086,1
ID80087,1
ID80088,1
ID80089,1
ID80090,1
ID80091,1
ID80092,1
ID80093,1
ID80094,1
ID80095,1
ID80096,1
ID80097,1
ID80098,1
ID80099,1
ID80100,1
ID80101,1
ID80102,1
ID80103,1
ID80104,1
ID80105,1
ID80106,1
ID80107,1
ID80108,1
ID80109,1
ID80110,1
ID80111,1
ID80112,1
ID80113,1
ID80114,1
ID80115,1
ID80116,1
ID80117,1
ID80118,1
ID80119,1
ID80120,1
ID80121,1
ID80122,1
ID80123,1
ID80124,1
ID80125,1
ID80126,1
ID80127,1
ID80128,1
ID80129,1
ID80130,1
ID80131,1
ID80132,1
ID80133,1
ID80134,1
ID80135,1
ID80136,1
ID80137,1
ID80138,1
ID80139,1
ID80140,1
ID80141,1
ID80142,1
ID80143,1
ID80144,1
ID80145,1
ID80146,1
ID80147,1
ID80148,1
ID80149,1
ID80150,1
ID80151,1
ID80152,1
ID80153,1
ID80154,1
ID80155,1
ID80156,1
ID80157,1
ID80158,1
ID80159,1
ID80160,1
ID80161,1
ID80162,1
ID80163,1
ID80164,1
ID80165,1
ID80166,1
ID80167,1
ID80168,1
ID80169,1
ID80170,1
ID80171,1
ID80172,1
ID80173,1
ID80174,1
ID80175,1
ID80176,1
ID80177,1
ID80178,1
ID80179,1
ID80180,1
ID80181,1
ID80182,1
ID80183,1
ID80184,1
ID80185,1
ID80186,1
ID80187,1
ID80188,1
ID80189,1
ID80190,1
ID80191,1
ID80192,1
ID80193,1
ID80194,1
ID80195,1
ID80196,1
ID80197,1
ID80198,1
ID80199,1
ID80200,1
ID80201,1
ID80202,1
ID80203,1
ID80204,1
ID80205,1
ID80206,1
ID80207,1
ID80208,1
ID80209,1
ID80210,1
ID80211,1
ID80212,1
ID80213,1
ID80214,1
ID80215,1
ID80216,1
ID80217,1
ID80218,1
ID80219,1
ID80220,1
ID80221,1
ID80222,1
ID80223,1
ID80224,1
ID80225,1
ID80226,1
ID80227,1
ID80228,1
ID80229,1
ID80230,1
ID80231,1
ID80232,1
ID80233,1
ID80234,1
ID80235,1
ID80236,1
ID80237,1
ID80238,1
ID80239,1
ID80240,1
ID80241,1
ID80242,1
ID80243,1
ID80244,1
ID80245,1
ID80246,1
ID80247,1
ID80248,1
ID80249,1
ID80250,1
ID80251,1
ID80252,1
ID80253,1
ID80254,1
ID80255,1
ID80256,1
ID80257,1
ID80258,1
ID80259,1
ID80260,1
ID80261,1
ID80262,1
ID80263,1
ID80264,1
ID80265,1
ID80266,1
ID80267,1
ID80268,1
ID80269,1
ID80270,1
ID80271,1
ID80272,1
ID80273,1
ID80274,1
ID80275,1
ID80276,1
ID80277,1
ID80278,1
ID80279,1
ID80280,1
ID80281,1
ID80282,1
ID80283,1
ID80284,1
ID80285,1
ID80286,1
ID80287,1
ID80288,1
ID80289,1
ID80290,1
ID80291,1
ID80292,1
ID80293,1
ID80294,1
ID80295,1
ID80296,1
ID80297,1
ID80298,1
ID80299,1
ID80300,1
ID80301,1
ID80302,1
ID80303,1
ID80304,1
ID80305,1
ID80306,1
ID80307,1
ID80308,1
ID80309,1
ID80310,1
ID80311,1
ID80312,1
ID80313,1
ID80314,1
ID80315,1
ID80316,1
ID80317,1
ID80318,1
ID80319,1
ID80320,1
ID80321,1
ID80322,1
ID80323,1
ID80324,1
ID80325,1
ID80326,1
ID80327,1
ID80328,1
ID80329,1
ID80330,1
ID80331,1
ID80332,1
ID80333,1
ID80334,1
ID80335,1
ID80336,1
ID80337,1
ID80338,1
ID80339,1
ID80340,1
ID80341,1
ID80342,1
ID80343,1
ID80344,1
ID80345,1
ID80346,1
ID80347,1
ID80348,1
ID80349,1
ID80350,1
ID80351,1
ID80352,1
ID80353,1
ID80354,1
ID80355,1
ID80356,1
ID80357,1
ID80358,1
ID80359,1
ID80360,1
ID80361,1
ID80362,1
ID80363,1
ID80364,1
ID80365,1
ID80366,1
ID80367,1
ID80368,1
ID80369,1
ID80370,1
ID80371,1
ID80372,1
ID80373,1
ID80374,1
ID80375,1
ID80376,1
ID80377,1
ID80378,1
ID80379,1
ID80380,1
ID80381,1
ID80382,1
ID80383,1
ID80384,1
ID80385,1
ID80386,1
ID80387,1
ID80388,1
ID80389,1
ID80390,1
ID80391,1
ID80392,1
ID80393,1
ID80394,1
ID80395,1
ID80396,1
ID80397,1
ID80398,1
ID80399,1
ID80400,1
ID80401,1
ID80402,1
ID80403,1
ID80404,1
ID80405,1
ID80406,1
ID80407,1
ID80408,1
ID80409,1
ID80410,1
ID80411,1
ID80412,1
ID80413,1
ID80414,1
ID80415,1
ID80416,1
ID80417,1
ID80418,1
ID80419,1
ID80420,1
ID80421,1
ID80422,1
ID80423,1
ID80424,1
ID80425,1
ID80426,1
ID80427,1
ID80428,1
ID80429,1
ID80430,1
ID80431,1
ID80432,1
ID80433,1
ID80434,1
ID80435,1
ID80436,1
ID80437,1
ID80438,1
ID80439,1
ID80440,1
ID80441,1
ID80442,1
ID80443,1
ID80444,1
ID80445,1
ID80446,1
ID80447,1
ID80448,1
ID80449,1
ID80450,1
ID80451,1
ID80452,1
ID80453,1
ID80454,1
ID80455,1
ID80456,1
ID80457,1
ID80458,1
ID80459,1
ID80460,1
ID80461,1
ID80462,1
ID80463,1
ID80464,1
ID80465,1
ID80466,1
ID80467,1
ID80468,1
ID80469,1
ID80470,1
ID80471,1
ID80472,1
ID80473,1
ID80474,1
ID80475,1
ID80476,1
ID80477,1
ID80478,1
ID80479,1
ID80480,1
ID80481,1
ID80482,1
ID80483,1
ID80484,1
ID80485,1
ID80486,1
ID80487,1
ID80488,1
ID80489,1
ID80490,1
ID80491,1
ID80492,1
ID80493,1
ID80494,1
ID80495,1
ID80496,1
ID80497,1
ID80498,1
ID80499,1
ID80500,1
ID80501,1
ID80502,1
ID80503,1
ID80504,1
ID80505,1
ID80506,1
ID80507,1
ID80508,1
ID80509,1
ID80510,1
ID80511,1
ID80512,1
ID80513,1
ID80514,1
ID80515,1
ID80516,1
ID80517,1
ID80518,1
ID80519,1
ID80520,1
ID80521,1
ID80522,1
ID80523,1
ID80524,1
ID80525,1
ID80526,1
ID80527,1
ID80528,1
ID80529,1
ID80530,1
ID80531,1
ID80532,1
ID80533,1
ID80534,1
ID80535,1
ID80536,1
ID80537,1
ID80538,1
ID80539,1
ID80540,1
ID80541,1
ID80542,1
ID80543,1
ID80544,1
ID80545,1
ID80546,1
ID80547,1
ID80548,1
ID80549,1
ID80550,1
ID80551,1
ID80552,1
ID80553,1
ID80554,1
ID80555,1
ID80556,1
ID80557,1
ID80558,1
ID80559,1
ID80560,1
ID80561,1
ID80562,1
ID80563,1
ID80564,1
ID80565,1
ID80566,1
ID80567,1
ID80568,1
ID80569,1
ID80570,1
ID80571,1
ID80572,1
ID80573,1
ID80574,1
ID80575,1
ID80576,1
ID80577,1
ID80578,1
ID80579,1
ID80580,1
ID80581,1
ID80582,1
ID80583,1
ID80584,1
ID80585,1
ID80586,1
ID80587,1
ID80588,1
ID80589,1
ID80590,1
ID80591,1
ID80592,1
ID80593,1
ID80594,1
ID80595,1
ID80596,1
ID80597,1
ID80598,1
ID80599,1
ID80600,1
ID80601,1
ID80602,1
ID80603,1
ID80604,1
ID80605,1
ID80606,1
ID80607,1
ID80608,1
ID80609,1
ID80610,1
ID80611,1
ID80612,1
ID80613,1
ID80614,1
ID80615,1
ID80616,1
ID80617,1
ID80618,1
ID80619,1
ID80620,1
ID80621,1
ID80622,1
ID80623,1
ID80624,1
ID80625,1
ID80626,1
ID80627,1
ID80628,1
ID80629,1
ID80630,1
ID80631,1
ID80632,1
ID80633,1
ID80634,1
ID80635,1
ID80636,1
ID80637,1
ID80638,1
ID80639,1
ID80640,1
ID80641,1
ID80642,1
ID80643,1
ID80644,1
ID80645,1
ID80646,1
ID80647,1
ID80648,1
ID80649,1
ID80650,1
ID80651,1
ID80652,1
ID80653,1
ID80654,1
ID80655,1
ID80656,1
ID80657,1
ID80658,1
ID80659,1
ID80660,1
ID80661,1
ID80662,1
ID80663,1
ID80664,1
ID80665,1
ID80666,1
ID80667,1
ID80668,1
ID80669,1
ID80670,1
ID80671,1
ID80672,1
ID80673,1
ID80674,1
ID80675,1
ID80676,1
ID80677,1
ID80678,1
ID80679,1
ID80680,1
ID80681,1
ID80682,1
ID80683,1
ID80684,1
ID80685,1
ID80686,1
ID80687,1
ID80688,1
ID80689,1
ID80690,1
ID80691,1
ID80692,1
ID80693,1
ID80694,1
ID80695,1
ID80696,1
ID80697,1
ID80698,1
ID80699,1
ID80700,1
ID80701,1
ID80702,1
ID80703,1
ID80704,1
ID80705,1
ID80706,1
ID80707,1
ID80708,1
ID80709,1
ID80710,1
ID80711,1
ID80712,1
ID80713,1
ID80714,1
ID80715,1
ID80716,1
ID80717,1
ID80718,1
ID80719,1
ID80720,1
ID80721,1
ID80722,1
ID80723,1
ID80724,1
ID80725,1
ID80726,1
ID80727,1
ID80728,1
ID80729,1
ID80730,1
ID80731,1
ID80732,1
ID80733,1
ID80734,1
ID80735,1
ID80736,1
ID80737,1
ID80738,1
ID80739,1
ID80740,1
ID80741,1
ID80742,1
ID80743,1
ID80744,1
ID80745,1
ID80746,1
ID80747,1
ID80748,1
ID80749,1
ID80750,1
ID80751,1
ID80752,1
ID80753,1
ID80754,1
ID80755,1
ID80756,1
ID80757,1
ID80758,1
ID80759,1
ID80760,1
ID80761,1
ID80762,1
ID80763,1
ID80764,1
ID80765,1
ID80766,1
ID80767,1
ID80768,1
ID80769,1
ID80770,1
ID80771,1
ID80772,1
ID80773,1
ID80774,1
ID80775,1
ID80776,1
ID80777,1
ID80778,1
ID80779,1
ID80780,1
ID80781,1
ID80782,1
ID80783,1
ID80784,1
ID80785,1
ID80786,1
ID80787,1
ID80788,1
ID80789,1
ID80790,1
ID80791,1
ID80792,1
ID80793,1
ID80794,1
ID80795,1
ID80796,1
ID80797,1
ID80798,1
ID80799,1
ID80800,1
ID80801,1
ID80802,1
ID80803,1
ID80804,1
ID80805,1
ID80806,1
ID80807,1
ID80808,1
ID80809,1
ID80810,1
ID80811,1
ID80812,1
ID80813,1
ID80814,1
ID80815,1
ID80816,1
ID80817,1
ID80818,1
ID80819,1
ID80820,1
ID80821,1
ID80822,1
ID80823,1
ID80824,1
ID80825,1
ID80826,1
ID80827,1
ID80828,1
ID80829,1
ID80830,1
ID80831,1
ID80832,1
ID80833,1
ID80834,1
ID80835,1
ID80836,1
ID80837,1
ID80838,1
ID80839,1
ID80840,1
ID80841,1
ID80842,1
ID80843,1
ID80844,1
ID80845,1
ID80846,1
ID80847,1
ID80848,1
ID80849,1
ID80850,1
ID80851,1
ID80852,1
ID80853,1
ID80854,1
ID80855,1
ID80856,1
ID80857,1
ID80858,1
ID80859,1
ID80860,1
ID80861,1
ID80862,1
ID80863,1
ID80864,1
ID80865,1
ID80866,1
ID80867,1
ID80868,1
ID80869,1
ID80870,1
ID80871,1
ID80872,1
ID80873,1
ID80874,1
ID80875,1
ID80876,1
ID80877,1
ID80878,1
ID80879,1
ID80880,1
ID80881,1
ID80882,1
ID80883,1
ID80884,1
ID80885,1
ID80886,1
ID80887,1
ID80888,1
ID80889,1
ID80890,1
ID80891,1
ID80892,1
ID80893,1
ID80894,1
ID80895,1
ID80896,1
ID80897,1
ID80898,1
ID80899,1
ID80900,1
ID80901,1
ID80902,1
ID80903,1
ID80904,1
ID80905,1
ID80906,1
ID80907,1
ID80908,1
ID80909,1
ID80910,1
ID80911,1
ID80912,1
ID80913,1
ID80914,1
ID80915,1
ID80916,1
ID80917,1
ID80918,1
ID80919,1
ID80920,1
ID80921,1
ID80922,1
ID80923,1
ID80924,1
ID80925,1
ID80926,1
ID80927,1
ID80928,1
ID80929,1
ID80930,1
ID80931,1
ID80932,1
ID80933,1
ID80934,1
ID80935,1
ID80936,1
ID80937,1
ID80938,1
ID80939,1
ID80940,1
ID80941,1
ID80942,1
ID80943,1
ID80944,1
ID80945,1
ID80946,1
ID80947,1
ID80948,1
ID80949,1
ID80950,1
ID80951,1
ID80952,1
ID80953,1
ID80954,1
ID80955,1
ID80956,1
ID80957,1
ID80958,1
ID80959,1
ID80960,1
ID80961,1
ID80962,1
ID80963,1
ID80964,1
ID80965,1
ID80966,1
ID80967,1
ID80968,1
ID80969,1
ID80970,1
ID80971,1
ID80972,1
ID80973,1
ID80974,1
ID80975,1
ID80976,1
ID80977,1
ID80978,1
ID80979,1
ID80980,1
ID80981,1
ID80982,1
ID80983,1
ID80984,1
ID80985,1
ID80986,1
ID80987,1
ID80988,1
ID80989,1
ID80990,1
ID80991,1
ID80992,1
ID80993,1
ID80994,1
ID80995,1
ID80996,1
ID80997,1
ID80998,1
ID80999,1
ID81000,1
ID81001,1
ID81002,1
ID81003,1
ID81004,1
ID81005,1
ID81006,1
ID81007,1
ID81008,1
ID81009,1
ID81010,1
ID81011,1
ID81012,1
ID81013,1
ID81014,1
ID81015,1
ID81016,1
ID81017,1
ID81018,1
ID81019,1
ID81020,1
ID81021,1
ID81022,1
ID81023,1
ID81024,1
ID81025,1
ID81026,1
ID81027,1
ID81028,1
ID81029,1
ID81030,1
ID81031,1
ID81032,1
ID81033,1
ID81034,1
ID81035,1
ID81036,1
ID81037,1
ID81038,1
ID81039,1
ID81040,1
ID81041,1
ID81042,1
ID81043,1
ID81044,1
ID81045,1
ID81046,1
ID81047,1
ID81048,1
ID81049,1
ID81050,1
ID81051,1
ID81052,1
ID81053,1
ID81054,1
ID81055,1
ID81056,1
ID81057,1
ID81058,1
ID81059,1
ID81060,1
ID81061,1
ID81062,1
ID81063,1
ID81064,1
ID81065,1
ID81066,1
ID81067,1
ID81068,1
ID81069,1
ID81070,1
ID81071,1
ID81072,1
ID81073,1
ID81074,1
ID81075,1
ID81076,1
ID81077,1
ID81078,1
ID81079,1
ID81080,1
ID81081,1
ID81082,1
ID81083,1
ID81084,1
ID81085,1
ID81086,1
ID81087,1
ID81088,1
ID81089,1
ID81090,1
ID81091,1
ID81092,1
ID81093,1
ID81094,1
ID81095,1
ID81096,1
ID81097,1
ID81098,1
ID81099,1
ID81100,1
ID81101,1
ID81102,1
ID81103,1
ID81104,1
ID81105,1
ID81106,1
ID81107,1
ID81108,1
ID81109,1
ID81110,1
ID81111,1
ID81112,1
ID81113,1
ID81114,1
ID81115,1
ID81116,1
ID81117,1
ID81118,1
ID81119,1
ID81120,1
ID81121,1
ID81122,1
ID81123,1
ID81124,1
ID81125,1
ID81126,1
ID81127,1
ID81128,1
ID81129,1
ID81130,1
ID81131,1
ID81132,1
ID81133,1
ID81134,1
ID81135,1
ID81136,1
ID81137,1
ID81138,1
ID81139,1
ID81140,1
ID81141,1
ID81142,1
ID81143,1
ID81144,1
ID81145,1
ID81146,1
ID81147,1
ID81148,1
ID81149,1
ID81150,1
ID81151,1
ID81152,1
ID81153,1
ID81154,1
ID81155,1
ID81156,1
ID81157,1
ID81158,1
ID81159,1
ID81160,1
ID81161,1
ID81162,1
ID81163,1
ID81164,1
ID81165,1
ID81166,1
ID81167,1
ID81168,1
ID81169,1
ID81170,1
ID81171,1
ID81172,1
ID81173,1
ID81174,1
ID81175,1
ID81176,1
ID81177,1
ID81178,1
ID81179,1
ID81180,1
ID81181,1
ID81182,1
ID81183,1
ID81184,1
ID81185,1
ID81186,1
ID81187,1
ID81188,1
ID81189,1
ID81190,1
ID81191,1
ID81192,1
ID81193,1
ID81194,1
ID81195,1
ID81196,1
ID81197,1
ID81198,1
ID81199,1
ID81200,1
ID81201,1
ID81202,1
ID81203,1
ID81204,1
ID81205,1
ID81206,1
ID81207,1
ID81208,1
ID81209,1
ID81210,1
ID81211,1
ID81212,1
ID81213,1
ID81214,1
ID81215,1
ID81216,1
ID81217,1
ID81218,1
ID81219,1
ID81220,1
ID81221,1
ID81222,1
ID81223,1
ID81224,1
ID81225,1
ID81226,1
ID81227,1
ID81228,1
ID81229,1
ID81230,1
ID81231,1
ID81232,1
ID81233,1
ID81234,1
ID81235,1
ID81236,1
ID81237,1
ID81238,1
ID81239,1
ID81240,1
ID81241,1
ID81242,1
ID81243,1
ID81244,1
ID81245,1
ID81246,1
ID81247,1
ID81248,1
ID81249,1
ID81250,1
ID81251,1
ID81252,1
ID81253,1
ID81254,1
ID81255,1
ID81256,1
ID81257,1
ID81258,1
ID81259,1
ID81260,1
ID81261,1
ID81262,1
ID81263,1
ID81264,1
ID81265,1
ID81266,1
ID81267,1
ID81268,1
ID81269,1
ID81270,1
ID81271,1
ID81272,1
ID81273,1
ID81274,1
ID81275,1
ID81276,1
ID81277,1
ID81278,1
ID81279,1
ID81280,1
ID81281,1
ID81282,1
ID81283,1
ID81284,1
ID81285,1
ID81286,1
ID81287,1
ID81288,1
ID81289,1
ID81290,1
ID81291,1
ID81292,1
ID81293,1
ID81294,1
ID81295,1
ID81296,1
ID81297,1
ID81298,1
ID81299,1
ID81300,1
ID81301,1
ID81302,1
ID81303,1
ID81304,1
ID81305,1
ID81306,1
ID81307,1
ID81308,1
ID81309,1
ID81310,1
ID81311,1
ID81312,1
ID81313,1
ID81314,1
ID81315,1
ID81316,1
ID81317,1
ID81318,1
ID81319,1
ID81320,1
ID81321,1
ID81322,1
ID81323,1
ID81324,1
ID81325,1
ID81326,1
ID81327,1
ID81328,1
ID81329,1
ID81330,1
ID81331,1
ID81332,1
ID81333,1
ID81334,1
ID81335,1
ID81336,1
ID81337,1
ID81338,1
ID81339,1
ID81340,1
ID81341,1
ID81342,1
ID81343,1
ID81344,1
ID81345,1
ID81346,1
ID81347,1
ID81348,1
ID81349,1
ID81350,1
ID81351,1
ID81352,1
ID81353,1
ID81354,1
ID81355,1
ID81356,1
ID81357,1
ID81358,1
ID81359,1
ID81360,1
ID81361,1
ID81362,1
ID81363,1
ID81364,1
ID81365,1
ID81366,1
ID81367,1
ID81368,1
ID81369,1
ID81370,1
ID81371,1
ID81372,1
ID81373,1
ID81374,1
ID81375,1
ID81376,1
ID81377,1
ID81378,1
ID81379,1
ID81380,1
ID81381,1
ID81382,1
ID81383,1
ID81384,1
ID81385,1
ID81386,1
ID81387,1
ID81388,1
ID81389,1
ID81390,1
ID81391,1
ID81392,1
ID81393,1
ID81394,1
ID81395,1
ID81396,1
ID81397,1
ID81398,1
ID81399,1
ID81400,1
ID81401,1
ID81402,1
ID81403,1
ID81404,1
ID81405,1
ID81406,1
ID81407,1
ID81408,1
ID81409,1
ID81410,1
ID81411,1
ID81412,1
ID81413,1
ID81414,1
ID81415,1
ID81416,1
ID81417,1
ID81418,1
ID81419,1
ID81420,1
ID81421,1
ID81422,1
ID81423,1
ID81424,1
ID81425,1
ID81426,1
ID81427,1
ID81428,1
ID81429,1
ID81430,1
ID81431,1
ID81432,1
ID81433,1
ID81434,1
ID81435,1
ID81436,1
ID81437,1
ID81438,1
ID81439,1
ID81440,1
ID81441,1
ID81442,1
ID81443,1
ID81444,1
ID81445,1
ID81446,1
ID81447,1
ID81448,1
ID81449,1
ID81450,1
ID81451,1
ID81452,1
ID81453,1
ID81454,1
ID81455,1
ID81456,1
ID81457,1
ID81458,1
ID81459,1
ID81460,1
ID81461,1
ID81462,1
ID81463,1
ID81464,1
ID81465,1
ID81466,1
ID81467,1
ID81468,1
ID81469,1
ID81470,1
ID81471,1
ID81472,1
ID81473,1
ID81474,1
ID81475,1
ID81476,1
ID81477,1
ID81478,1
ID81479,1
ID81480,1
ID81481,1
ID81482,1
ID81483,1
ID81484,1
ID81485,1
ID81486,1
ID81487,1
ID81488,1
ID81489,1
ID81490,1
ID81491,1
ID81492,1
ID81493,1
ID81494,1
ID81495,1
ID81496,1
